Position,ERP Doce,Product / SKU,Packaging Supplier,Manufactured in UK,Imported to UK,Sales Region(s),Functionality,Industry Application,Industry Sub-Application,Form Description,Capacity/Volume (ml),Material 1 Descr,Material 1 Cat,Material 1 Weight per Unit in Grams,Material 1 % Recycled Content,Material 1 Recycled Content Type,Material 2 Descr,Material 2 Cat,Material 2 Weight per Unit in Grams,Material 2 % Recycled Content,Material 2 Recycled Content Type,Material 3 Descr,Material 3 Cat,Material 3 Weight per Unit in Grams,Material 3 % Recycled Content,Material 3 Recycled Content Type,Material n Descr,Material n Cat,Material n Weight per Unit in Grams,Material n % Recycled Content,Material n Recycled Content Type,Recyclability,Special End of Life,Hazardous Substances (CoC Score),Imported/Manufactured,Units Sold,Units Distributed as Samples,Units Expired/Rejected Product
1,CHR014V,CHR014V : CHRISTMAS SPICE DIFFUSER 100ML,Jennifer,No,Yes,United Kingdom,Single use by the consumer,Foodservice,Other,Bottle,50,PET,Plastics,12,0.77,Post-Consumer (PCR),EVOH Barrier,Plastics,1.2,0,,,,,,,,,,,,,,,40109,36098,2005,401
2,CHR07V,CHR07V : Touched by a Kiss,Jennifer,No,Yes,United Kingdom,Single use by the consumer,Beauty & Fragrances,Other,Bottle,14,PP,Plastics,7,0.03,Post-Consumer (PCR),,,,,,,,,,,,,,,,,,,1248,1123,62,12
3,CHR08V,CHR08V : Luscious Lengths,John,No,Yes,United Kingdom,Use in the supply chain,Personal Care,Other,Bottle,391,PVC,Plastics,16,0.37,Post-Consumer (PCR),,,,,,,,,,,,,,,,,,,6004,5404,300,60
4,CHR09V,CHR09V : Invigorating Soap,Mike,No,Yes,Abroad,Single use by the consumer,Personal Care,Other,Bottle,36,PS,Plastics,15,0.49,Post-Consumer (PCR),,,,,,,,,,,,,,,,,,,18432,16589,922,184
5,CHRBAT,CHRBAT : BATHE - LUXURY BATH OILS,Jennifer,No,Yes,United Kingdom,Use in the supply chain,Personal Care,Other,Bottle,68,PET,Plastics,21,0.3,Post-Consumer (PCR),EVOH Barrier,Plastics,2.1,0,,,,,,,,,,,,,,,46717,42045,2336,467
6,CHRMOI,CHRMOI : MOISTURE - HYDRATING SKIN DUO,Jennifer,Yes,No,Abroad,Use in the supply chain,Personal Care,Other,Bottle,137,PET,Plastics,5,0.71,Post-Consumer (PCR),Kraft Paper,Paper and board,4,0.3,Post-Consumer (PCR),Aluminium Layer,Aluminium,2,0,,,,,,,,,,95994,86395,4800,960
7,CHRREV,CHRREV - REVEAL - CLEANSE & MOISTURE FACIAL SET,John,No,Yes,Abroad,Use in the supply chain,Personal Care,Other,Bottle,228,PET,Plastics,15,0.18,Post-Consumer (PCR),Kraft Paper,Paper and board,12,0.3,Post-Consumer (PCR),,,,,,,,,,,,,,62229,56006,3111,622
8,CHRTOU,CHRTOU : TOUCH - BODY WASH INFUSIONS,Lilly,Yes,No,United Kingdom,Single use by the consumer,Personal Care,Other,Bottle,375,PET,Plastics,18,0.86,Post-Consumer (PCR),Kraft Paper,Paper and board,14.4,0.3,Post-Consumer (PCR),Aluminium Layer,Aluminium,2,0,,,,,,,,,,80788,72709,4039,808
9,EK3072,EK3072: VOYA TRANQUILITY CONDITIONER 30ML,Lilly,Yes,No,United Kingdom,Use in the supply chain,Personal Care,Other,Bottle,354,PET,Plastics,9,0.04,Post-Consumer (PCR),Kraft Paper,Paper and board,7.2,0.3,Post-Consumer (PCR),,,,,,,,,,,,,,53438,48094,2672,534
10,EK3073,EK3073: VOYA TRANQUILITY BODY WASH 30ML,Lilly,No,Yes,Abroad,Use in the supply chain,Personal Care,Other,Bottle,16,PET,Plastics,15,0.49,Post-Consumer (PCR),Kraft Paper,Paper and board,12,0,,,,,,,,,,,,,,,59768,53791,2988,598
11,EK3074,EK3074: VOYA TRANQUILITY CLEANSER 30ML,Mike,No,Yes,United Kingdom,Single use by the consumer,Personal Care,Other,Bottle,468,PET,Plastics,6,0.21,Post-Consumer (PCR),Kraft Paper,Paper and board,4.8,0,,,,,,,,,,,,,,,93993,84594,4700,940
12,EK3075,EK3075: VOYA TRANQUILITY BODY MOISTURISER 30ML,Jennifer,Yes,No,Abroad,Single use by the consumer,Licenced Human Medicines,Other,Bottle,378,PET,Plastics,27,0.35,Post-Consumer (PCR),Kraft Paper,Paper and board,21.6,0,,,,,,,,,,,,,,,96044,86440,4802,960
13,EK3076,EK3076: VOYA REVITALISE SHAMPOO 30ML,Lilly,Yes,No,United Kingdom,Single use by the consumer,Beauty & Fragrances,Other,Bottle,234,PET,Plastics,21,0.2,Post-Consumer (PCR),Kraft Paper,Paper and board,16.8,0.5,Post-Consumer (PCR),,,,,,,,,,,,,,67194,60475,3360,672
14,EK3077,EK3077: VOYA REVITALISE CONDITIONER 30ML,Mike,No,Yes,Abroad,Single use by the consumer,Beauty & Fragrances,Other,Bottle,258,PET,Plastics,22,0.08,Post-Consumer (PCR),Kraft Paper,Paper and board,17.6,0,,,,,,,,,,,,,,,13717,12345,686,137
15,EK3078,EK3078: VOYA REVITALISE BODY WASH 30ML,Lilly,No,Yes,United Kingdom,Single use by the consumer,Beauty & Fragrances,Other,Bottle,94,PET,Plastics,12,0.37,Post-Consumer (PCR),EVOH Barrier,Plastics,1.2,0,,,,,,,,,,,,,,,32290,29061,1615,323
16,EK3079,EK3079: VOYA REVITALISE CLEANSER 30ML,Robert,Yes,No,United Kingdom,Use in the supply chain,Beauty & Fragrances,Other,Bottle,64,PET,Plastics,14,0.95,Post-Consumer (PCR),EVOH Barrier,Plastics,1.4,0,,,,,,,,,,,,,,,27880,25092,1394,279
17,EK3080,EK3080: VOYA REVITALISE BODY MOISTURISER 30ML,Lilly,Yes,No,United Kingdom,Single use by the consumer,Beauty & Fragrances,Other,Bottle,255,PET,Plastics,27,0.46,Post-Consumer (PCR),EVOH Barrier,Plastics,2.7,0,,,,,,,,,,,,,,,51504,46354,2575,515
18,EK3081,EK3081: VOYA HAND WASH 200ML,Jennifer,No,Yes,Abroad,Use in the supply chain,Beauty & Fragrances,Other,Bottle,301,PET,Plastics,21,0.51,Post-Consumer (PCR),EVOH Barrier,Plastics,2.1,0,,,,,,,,,,,,,,,177,159,9,2
19,EK3083,EK3083: VOYA HAND SOAP 20G,Mike,Yes,No,United Kingdom,Single use by the consumer,Beauty & Fragrances,Other,Bottle,21,PET,Plastics,17,0.76,Post-Consumer (PCR),EVOH Barrier,Plastics,1.7,0,,,,,,,,,,,,,,,52927,47634,2646,529
20,EK3085,EK3085: VOYA TRANQUILITY SHAMPOO 30ML,Lilly,No,Yes,Abroad,Use in the supply chain,Beauty & Fragrances,Other,Bottle,286,PET,Plastics,17,0.03,Post-Consumer (PCR),EVOH Barrier,Plastics,1.7,0,,,,,,,,,,,,,,,60131,54118,3007,601
21,HOT0002V,HOT0002V : 50ml Body Moisturiser,Lilly,Yes,No,United Kingdom,Use in the supply chain,Beauty & Fragrances,Other,Bottle,472,PET,Plastics,16,0.53,Post-Consumer (PCR),EVOH Barrier,Plastics,1.6,0,,,,,,,,,,,,,,,51573,46416,2579,516
22,HOT0003V,HOT0003V : 50ml Body Wash,Lilly,No,Yes,Abroad,Use in the supply chain,Beauty & Fragrances,Other,Bottle,217,PET,Plastics,9,0.05,Post-Consumer (PCR),EVOH Barrier,Plastics,0.9,0,,,,,,,,,,,,,,,17432,15689,872,174
23,HOT0004V,HOT0004V : 50ml Conditioner,Lilly,No,Yes,Abroad,Single use by the consumer,Beauty & Fragrances,Other,Bottle,432,PET,Plastics,21,0.19,Post-Consumer (PCR),EVOH Barrier,Plastics,2.1,0,,,,,,,,,,,,,,,29782,26804,1489,298
24,HOT0005V,HOT0005V : 50ml Shampoo,Lilly,Yes,No,United Kingdom,Single use by the consumer,Beauty & Fragrances,Other,Bottle,165,PET,Plastics,17,0.19,Post-Consumer (PCR),EVOH Barrier,Plastics,1.7,0,,,,,,,,,,,,,,,13912,12521,696,139
25,HOT0006V,HOT0006V : Softly Does It - Hydrating Body Lotion 5000ml,Robert,No,Yes,Abroad,Use in the supply chain,Beauty & Fragrances,Other,Bottle,366,PET,Plastics,13,0.79,Post-Consumer (PCR),EVOH Barrier,Plastics,1.3,0,,,,,,,,,,,,,,,43388,39049,2169,434
26,HOT0007V,HOT0007V : Squeaky Clean - Invigorating Body Wash 5000ml,John,No,Yes,Abroad,Use in the supply chain,Licenced Human Medicines,Other,Bottle,243,PET,Plastics,11,0.2,Post-Consumer (PCR),EVOH Barrier,Plastics,1.1,0,,,,,,,,,,,,,,,28390,25551,1420,284
27,HOT0008V,HOT0008V : Clean Me Up - Gentle Hand Wash 5000ml,Robert,Yes,No,Abroad,Use in the supply chain,Beauty & Fragrances,Other,Bottle,300,PET,Plastics,20,0.35,Post-Consumer (PCR),EVOH Barrier,Plastics,2,0,,,,,,,,,,,,,,,78169,70352,3908,782
28,HOT0009V,HOT0009V : Silky By Nature - Nourishing Shampoo 5000ml,Mike,Yes,No,United Kingdom,Single use by the consumer,Beauty & Fragrances,Other,Bottle,352,PET,Plastics,25,0.38,Post-Consumer (PCR),EVOH Barrier,Plastics,2.5,0,,,,,,,,,,,,,,,69557,62601,3478,696
29,HOT0010V,HOT0010V : Forget Me Knot - Smoothening Conditioner 5000ml,John,Yes,No,Abroad,Use in the supply chain,Beauty & Fragrances,Other,Bottle,474,PET,Plastics,21,0.25,Post-Consumer (PCR),EVOH Barrier,Plastics,2.1,0,,,,,,,,,,,,,,,14808,13327,740,148
30,HOT0012V,HOT0012V : 30ml Body Moisturiser,Jennifer,Yes,No,United Kingdom,Single use by the consumer,Beauty & Fragrances,Other,Bottle,87,PET,Plastics,1,0.55,Post-Consumer (PCR),EVOH Barrier,Plastics,0.1,0,,,,,,,,,,,,,,,27072,24365,1354,271
